---
Mammal:            human
5.15 5.13
5.15 5.16
5.14 5.19
5.14 5.21
5.14 5.22
5.14 5.22
5.14 5.22
5.13 5.21
5.13 5.21
5.12 5.21
5.11 5.19
5.11 5.17
5.10 5.16
5.09 5.16
5.09 5.16
5.08 5.13
5.08 5.10
5.07 5.08
5.07 5.07
5.06 5.06
5.06 5.05
5.06 5.05
5.06 5.06
5.06 5.04
5.05 5.02
5.05 5.00
5.06 5.02
5.07 5.03
5.08 5.04
5.08 5.05
5.08 5.05
5.08 5.06
5.09 5.06
5.09 5.07
5.10 5.08
5.11 5.08
5.11 5.09
5.11 5.07
5.11 5.08
5.08 5.12
5.04 5.26
5.06 5.45
5.13 5.56
5.31 5.59
5.53 5.53
5.64 5.39
5.57 5.34
5.38 5.08
5.27 4.73
5.27 4.64
5.20 4.78
5.17 4.84
5.12 4.95
5.09 4.97
5.08 4.94
5.09 4.95
5.08 4.96
5.07 4.96
5.06 4.94
5.06 4.92
5.06 4.93
5.06 4.93
5.07 4.94
5.06 4.94
5.06 4.93
5.06 4.95
5.06 4.96
5.06 4.97
5.07 4.97
5.06 4.98
5.06 4.97
5.06 4.96
5.06 4.95
5.07 4.95
5.08 4.95
5.08 4.96
5.08 4.97
5.09 4.98
5.08 4.98
5.08 5.00
5.07 5.00
5.07 5.01
5.06 5.02
5.07 5.02
5.06 5.03
5.05 5.03
5.05 5.04
5.06 5.07
5.08 5.12
5.10 5.15
5.10 5.16
5.11 5.18
5.12 5.19
5.12 5.19
5.13 5.20
5.13 5.19
5.13 5.19
5.13 5.18
5.13 5.17
5.13 5.16
5.13 5.15
5.13 5.13
5.12 5.12
5.12 5.12
5.12 5.10
5.12 5.09
5.11 5.08
5.11 5.06
5.11 5.05
5.10 5.03
5.10 5.02
5.09 5.02
5.09 5.01
5.09 5.00
5.07 4.98
5.07 4.99
5.06 5.00
5.05 5.00
5.05 5.01
5.06 5.03
5.06 5.03
5.07 5.03
5.07 5.02
5.07 5.02
5.08 5.01
5.08 5.02
5.09 5.02
5.09 5.02
5.09 5.02
5.09 5.01
5.09 5.00
5.09 5.00
5.09 4.99
5.08 4.98
5.08 4.97
5.08 4.96
5.08 4.96
5.07 4.95
5.06 4.96
5.03 5.00
4.97 5.11
4.96 5.27
4.99 5.39
5.14 5.42
5.36 5.34
5.55 5.18
5.55 5.06
5.37 5.20
5.15 5.17
5.11 4.69
5.16 4.50
5.12 4.63
5.13 4.72
5.14 4.89
5.12 5.02
5.09 5.03
5.09 5.02
5.08 5.02
5.08 5.02
5.07 5.02
5.08 5.01
5.08 5.00
5.07 4.98
5.07 4.97
5.07 4.96
5.07 4.95
5.07 4.94
5.07 4.93
5.07 4.92
5.07 4.92
5.07 4.92
5.07 4.92
5.07 4.92
5.07 4.93
5.07 4.93
5.07 4.93
5.07 4.93
5.07 4.95
5.07 4.96
5.07 4.97
5.07 4.98
5.07 4.99
5.07 5.01
5.07 5.04
5.08 5.10
5.09 5.14
5.10 5.17
5.12 5.22
5.13 5.23
5.14 5.24
5.14 5.23
5.13 5.23
5.14 5.24
5.15 5.26
5.15 5.26
5.16 5.25
5.16 5.24
5.16 5.24
5.16 5.22
5.15 5.20
5.15 5.18
5.14 5.16
5.13 5.13
5.13 5.10
5.12 5.08
5.11 5.06
5.10 5.04
5.09 5.03
5.09 5.01
5.08 5.00
5.08 4.98
5.07 4.97
5.07 4.95
5.07 4.94
5.08 4.96
5.08 4.98
5.08 5.00
5.08 5.01
5.08 5.03
5.09 5.05
5.09 5.06
5.09 5.07
5.09 5.07
5.09 5.07
5.10 5.08
5.10 5.07
5.10 5.06
5.10 5.05
5.09 5.03
5.08 5.03
5.08 5.03
5.08 5.02
5.08 5.03
5.05 5.05
5.00 5.15
5.01 5.36
5.07 5.50
5.20 5.59
5.44 5.53
5.64 5.44
5.65 5.34
5.50 5.33
5.29 4.99
5.23 4.59
5.18 4.61
5.15 4.72
5.17 4.86
5.14 5.01
5.11 5.02
5.10 4.99
5.10 4.98
5.09 4.97
5.09 4.95
5.09 4.94
5.09 4.92
5.09 4.90
5.09 4.90
5.09 4.90
5.08 4.89
5.08 4.89
5.08 4.88
5.08 4.88
5.08 4.87
5.08 4.87
5.08 4.87
5.08 4.88
5.09 4.90
5.09 4.90
5.09 4.91
5.09 4.90
5.08 4.91
5.07 4.92
5.07 4.92
5.06 4.93
5.06 4.96
5.07 5.00
5.08 5.04
5.09 5.08
5.10 5.11
5.11 5.14
5.11 5.15
5.11 5.16
5.11 5.17
5.11 5.18
5.12 5.18
5.13 5.19
5.13 5.19
5.14 5.19
5.15 5.19
5.15 5.19
5.15 5.18
5.15 5.16
5.14 5.14
5.13 5.12
5.13 5.11
5.12 5.08
5.11 5.06
5.10 5.02
5.09 5.00
5.08 4.96
5.07 4.93
5.06 4.91
5.06 4.90
5.06 4.93
5.06 4.95
5.08 4.97
5.09 4.99
5.10 5.00
5.11 5.02
5.11 5.02
5.10 5.04
5.09 5.06
5.09 5.06
5.09 5.07
5.09 5.07
5.09 5.07
5.09 5.07
5.09 5.07
5.09 5.06
5.09 5.05
5.09 5.05
5.08 5.03
5.08 5.03
5.08 5.01
5.08 5.00
5.07 4.99
5.07 4.99
5.07 4.99
5.07 5.00
5.08 5.01
5.07 5.01
5.08 5.01
5.08 5.03
5.08 5.03
5.07 5.02
5.07 5.01
5.07 4.99
5.07 4.99
5.06 4.98
5.05 4.97
5.05 4.96
5.04 4.95
5.04 4.94
5.04 4.92
5.04 4.90
5.05 4.88
5.04 4.87
5.04 4.87
5.04 4.89
5.05 4.91
5.06 4.94
5.07 4.96
5.08 4.97
5.08 4.99
5.08 5.00
5.09 5.01
5.09 5.02
5.09 5.03
5.09 5.03
5.09 5.03
5.09 5.04
5.09 5.05
5.10 5.05
5.09 5.05
5.09 5.05
5.09 5.04
5.09 5.05
5.09 5.04
5.09 5.04
5.09 5.04
5.09 5.03
5.09 5.02
5.08 5.01
5.08 5.01
5.08 5.01
5.08 4.99
5.07 4.97
5.07 4.94
5.07 4.91
5.07 4.90
5.06 4.90
5.06 4.90
5.05 4.90
5.07 4.92
5.06 4.93
5.06 4.92
5.06 4.91
5.07 4.91
5.08 4.90
5.07 4.90
5.07 4.93
5.07 4.96
5.07 4.98
5.07 4.99
5.07 5.00
5.07 5.01
5.07 5.01
5.07 5.01
5.07 5.03
5.07 5.04
5.07 5.04
5.07 5.03
5.07 5.03
5.07 5.04
5.07 5.04
5.08 5.04
5.08 5.05
5.09 5.05
5.10 5.04
5.10 5.02
5.10 5.01
5.10 5.01
5.08 5.03
5.00 5.10
4.97 5.22
5.00 5.36
5.12 5.41
5.35 5.39
5.61 5.32
5.70 5.26
5.56 5.25
5.27 5.27
5.13 4.86
5.18 4.48
5.10 4.49
5.08 4.51
5.11 4.60
5.11 4.78
5.10 4.87
5.09 4.87
5.07 4.86
5.06 4.86
5.07 4.88
5.07 4.91
5.08 4.94
5.09 4.96
5.09 4.96
5.09 4.96
5.09 4.96
5.10 4.97
5.10 4.98
5.10 4.99
5.10 4.99
5.10 4.99
5.10 4.98
5.10 4.98
5.10 4.98
5.11 4.99
5.11 4.99
5.11 4.99
5.10 5.00
5.11 5.00
5.11 5.01
5.12 5.01
5.12 5.01
5.12 5.01
5.12 5.00
5.11 5.00
5.11 4.99
5.11 4.98
5.11 4.97
5.11 4.98
5.10 4.98
5.10 4.98
5.11 4.98
5.11 4.99
5.12 5.03
5.13 5.03
5.14 5.05
5.14 5.06
5.15 5.08
5.17 5.10
5.17 5.14
5.18 5.17
5.18 5.18
5.18 5.17
5.18 5.17
5.18 5.18
5.17 5.17
5.17 5.17
5.16 5.15
5.15 5.14
5.14 5.13
5.13 5.12
5.13 5.11
5.12 5.09
5.12 5.08
5.12 5.07
5.12 5.06
5.11 5.05
5.11 5.04
5.11 5.04
5.12 5.04
5.11 5.04
5.11 5.03
5.11 5.03
5.11 5.02
5.11 5.03
5.12 5.02
5.12 5.01
5.12 5.00
5.11 4.99
5.11 4.99
5.10 4.98
5.09 5.00
5.05 5.06
5.02 5.18
5.04 5.31
5.15 5.38
5.34 5.43
5.60 5.39
5.70 5.37
5.56 5.44
5.31 5.30
5.25 4.76
5.22 4.58
5.14 4.66
5.15 4.74
5.16 4.91
5.13 4.96
5.12 4.96
5.12 4.97
5.11 4.97
5.12 4.98
5.12 4.98
5.12 4.98
5.12 4.97
5.12 4.96
5.12 4.96
5.12 4.96
5.12 4.95
5.11 4.94
5.11 4.93
5.11 4.93
5.10 4.92
5.10 4.90
5.09 4.89
5.10 4.89
5.09 4.89
5.09 4.89
5.09 4.88
5.09 4.88
5.09 4.88
5.09 4.89
5.09 4.91
5.08 4.92
5.07 4.93
5.08 4.96
5.07 4.99
5.07 5.02
5.08 5.05
5.08 5.07
5.08 5.09
5.09 5.10
5.09 5.10
5.09 5.10
5.10 5.10
5.11 5.11
5.12 5.12
5.13 5.12
5.14 5.12
5.15 5.11
5.15 5.11
5.16 5.11
5.15 5.10
5.15 5.10
5.14 5.09
5.14 5.08
5.14 5.06
5.14 5.04
5.13 5.03
5.12 5.02
5.12 5.01
5.12 4.99
5.11 4.98
5.10 4.98
5.10 4.97
5.09 4.95
5.09 4.95
5.10 4.94
5.10 4.95
5.10 4.95
5.10 4.95
5.09 4.95
5.09 4.95
5.09 4.97
5.09 4.98
5.09 4.98
5.10 4.99
5.10 4.99
5.10 4.99
5.11 5.00
5.11 5.00
5.11 4.99
5.12 5.00
5.12 4.99
5.12 4.99
5.12 5.01
5.12 5.01
5.12 5.01
5.12 4.99
5.12 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.11 4.98
5.11 4.98
5.11 4.98
5.10 4.99
5.07 5.00
5.00 5.06
4.96 5.18
4.99 5.26
5.13 5.28
5.37 5.28
5.60 5.25
5.65 5.17
5.46 5.24
5.19 5.25
5.09 4.81
5.15 4.49
5.08 4.54
5.09 4.57
5.11 4.70
5.11 4.84
5.09 4.87
5.07 4.86
5.07 4.85
5.07 4.86
5.07 4.87
5.08 4.87
5.08 4.88
5.08 4.88
5.09 4.89
5.09 4.89
5.09 4.90
5.10 4.91
5.10 4.91
5.10 4.90
5.11 4.91
5.12 4.92
5.12 4.93
5.13 4.93
5.13 4.94
5.13 4.94
5.13 4.94
5.13 4.93
5.12 4.93
5.13 4.95
5.13 4.95
5.13 4.96
5.13 4.97
5.13 4.95
5.12 4.96
5.12 4.97
5.12 4.98
5.12 5.00
5.11 5.02
5.12 5.03
5.12 5.04
5.11 5.04
5.11 5.05
5.11 5.07
5.12 5.08
5.13 5.09
5.13 5.10
5.13 5.12
5.14 5.12
5.14 5.12
5.15 5.12
5.15 5.11
5.15 5.11
5.15 5.10
5.16 5.09
5.15 5.08
5.15 5.06
5.14 5.04
5.13 5.02
5.13 5.00
5.13 5.00
5.13 5.02
5.13 5.03
5.13 5.03
5.12 5.03
5.12 5.03
5.12 5.02
5.12 5.01
5.11 4.99
5.11 4.98
5.10 4.97
5.10 4.97
5.10 4.96
5.09 4.96
5.08 4.95
5.07 4.96
5.07 4.96
5.08 4.96
5.08 4.95
5.07 4.95
5.07 4.95
5.07 4.94
5.07 4.95
5.08 4.98
5.09 5.00
5.11 5.01
5.11 5.02
5.11 5.03
5.10 5.02
5.10 5.01
5.10 5.01
5.10 5.01
5.10 5.01
5.10 5.01
5.10 5.02
5.11 5.00
5.10 4.98
5.10 4.97
5.10 4.96
5.09 4.96
5.09 4.96
5.09 4.95
5.08 4.94
5.08 4.93
5.08 4.93
5.08 4.92
5.07 4.91
5.07 4.91
5.06 4.91
5.05 4.92
5.05 4.92
5.05 4.91
5.05 4.91
5.06 4.92
5.02 4.99
4.96 5.06
4.94 5.18
5.00 5.26
5.19 5.33
5.45 5.30
5.65 5.33
5.62 5.30
5.39 5.39
5.17 5.15
5.19 4.64
5.16 4.61
5.12 4.63
5.14 4.70
5.15 4.86
5.12 4.94
5.10 4.93
5.09 4.92
5.09 4.92
5.07 4.92
5.07 4.92
5.06 4.91
5.06 4.90
5.06 4.89
5.06 4.88
5.07 4.87
5.06 4.85
5.06 4.84
5.07 4.84
5.08 4.85
5.08 4.89
5.09 4.92
5.09 4.91
5.09 4.90
5.09 4.90
5.10 4.91
5.10 4.92
5.10 4.91
5.11 4.90
5.10 4.89
5.09 4.90
5.08 4.91
5.09 4.93
5.09 4.95
5.09 4.96
5.09 4.97
5.10 4.99
5.11 5.01
5.11 5.03
5.11 5.03
5.12 5.05
5.13 5.07
5.14 5.08
5.14 5.08
5.14 5.09
5.14 5.10
5.14 5.09
5.14 5.10
5.14 5.10
5.14 5.12
5.14 5.16
5.14 5.16
5.13 5.15
5.12 5.13
5.11 5.10
5.11 5.08
5.10 5.06
5.10 5.03
5.09 5.00
5.09 4.99
5.08 4.98
5.08 4.95
5.07 4.91
5.07 4.89
5.08 4.88
5.08 4.88
5.08 4.88
5.08 4.88
5.08 4.89
5.08 4.91
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.94
5.08 4.95
5.09 4.95
5.09 4.97
5.09 4.98
5.09 5.01
5.10 5.02
5.10 5.03
5.10 5.03
5.10 5.03
5.10 5.04
5.10 5.04
5.11 5.05
5.10 5.06
5.10 5.05
5.10 5.05
5.10 5.06
5.10 5.06
5.10 5.05
5.10 5.05
5.08 5.05
5.05 5.09
5.00 5.18
5.01 5.38
5.07 5.47
5.24 5.47
5.47 5.33
5.62 5.19
5.56 5.17
5.33 5.24
5.16 4.93
5.18 4.48
5.17 4.52
5.14 4.58
5.16 4.70
5.15 4.87
5.11 4.93
5.10 4.91
5.09 4.90
5.09 4.90
5.08 4.91
5.08 4.91
5.08 4.91
5.08 4.92
5.08 4.93
5.08 4.93
5.07 4.94
5.07 4.94
5.07 4.94
5.07 4.95
5.07 4.96
5.08 4.96
5.08 4.95
5.08 4.94
5.09 4.94
5.10 4.94
5.10 4.95
5.10 4.95
5.11 4.96
5.12 4.96
5.13 4.97
5.14 5.00
5.15 5.02
5.16 5.04
5.16 5.05
5.16 5.05
5.15 5.05
5.15 5.05
5.15 5.05
5.13 5.08
5.13 5.11
5.12 5.12
5.12 5.12
5.12 5.13
5.12 5.13
5.12 5.14
5.12 5.13
5.11 5.13
5.11 5.12
5.11 5.11
5.10 5.09
5.10 5.08
5.09 5.06
5.09 5.05
5.09 5.03
5.08 5.02
5.08 5.00
5.08 4.99
5.08 4.99
5.08 5.00
5.08 5.01
5.09 5.01
5.09 5.00
5.10 5.00
5.10 5.00
5.10 4.99
5.11 4.99
5.11 4.98
5.12 4.98
5.12 4.99
5.13 5.00
5.13 5.00
5.14 5.00
5.15 5.01
5.15 5.01
5.14 5.02
5.14 5.02
5.12 5.03
5.10 5.03
5.10 5.02
5.10 5.02
5.09 5.02
5.08 5.00
5.07 4.99
5.07 4.99
5.07 4.98
5.07 4.98
5.06 4.98
5.06 4.98
5.06 4.97
5.06 4.97
5.06 4.97
5.06 4.97
5.06 4.97
5.06 4.97
5.06 4.96
5.07 4.96
5.07 4.96
5.06 4.97
5.07 4.98
5.07 5.01
5.08 5.03
5.08 5.04
5.09 5.03
5.09 5.03
5.09 5.03
5.09 5.03
5.10 5.02
5.10 5.01
5.10 5.01
5.11 5.00
5.12 5.00
5.12 4.99
5.11 5.00
5.08 5.01
5.08 5.02
5.09 5.02
5.09 5.01
5.09 5.00
5.09 5.00
5.09 4.99
5.09 4.98
5.08 4.97
5.07 4.98
5.05 4.99
4.97 5.06
4.93 5.20
4.96 5.33
5.10 5.40
5.33 5.40
5.58 5.35
5.64 5.26
5.49 5.29
5.23 5.21
5.14 4.74
5.17 4.47
5.09 4.53
5.09 4.56
5.11 4.70
5.09 4.85
5.07 4.88
5.06 4.86
5.06 4.87
5.05 4.88
5.05 4.89
5.05 4.92
5.06 4.97
5.07 4.99
5.09 5.03
5.09 5.06
5.10 5.08
5.09 5.08
5.09 5.06
5.10 5.06
5.10 5.05
5.10 5.04
5.10 5.03
5.10 5.02
5.09 5.01
5.09 5.00
5.09 4.98
5.10 4.97
5.10 4.96
5.10 4.95
5.10 4.95
5.11 4.95
5.11 4.95
5.11 4.96
5.11 4.97
5.11 4.98
5.11 4.99
5.11 5.00
5.11 5.00
5.11 5.01
5.11 5.02
5.11 5.03
5.11 5.03
5.12 5.05
5.12 5.06
5.12 5.07
5.13 5.08
5.14 5.10
5.14 5.11
5.14 5.13
5.15 5.14
5.14 5.16
5.12 5.16
5.12 5.15
5.11 5.13
5.11 5.11
5.10 5.11
5.09 5.10
5.09 5.12
5.09 5.13
5.09 5.14
5.10 5.16
5.10 5.17
5.10 5.17
5.10 5.16
5.10 5.14
5.10 5.13
5.11 5.11
5.11 5.09
5.11 5.08
5.10 5.06
5.10 5.03
5.10 5.02
5.11 5.01
5.11 5.00
5.11 4.99
5.10 4.99
5.10 4.98
5.10 4.97
5.10 4.97
5.10 4.97
5.09 4.96
5.09 4.96
5.09 4.96
5.09 4.96
5.09 4.97
5.09 4.97
5.08 4.98
5.09 4.99
5.09 4.99
5.09 5.01
5.10 5.03
5.10 5.03
5.09 5.04
5.07 5.03
5.06 5.01
5.05 5.01
5.05 5.02
5.05 5.02
5.04 5.02
5.04 5.02
5.02 5.01
5.02 5.02
5.02 5.05
5.03 5.08
5.05 5.10
5.08 5.13
5.09 5.14
5.09 5.12
5.09 5.10
5.10 5.09
5.10 5.08
5.09 5.06
5.10 5.04
5.09 5.03
5.09 5.02
5.09 5.02
5.09 5.00
5.10 4.99
5.10 4.98
5.10 4.97
5.09 4.97
5.06 4.99
4.98 5.06
4.94 5.19
4.97 5.30
5.11 5.35
5.36 5.35
5.61 5.32
5.66 5.25
5.50 5.30
5.25 5.20
5.16 4.70
5.19 4.50
5.11 4.56
5.12 4.61
5.12 4.79
5.10 4.93
5.07 4.92
5.05 4.90
5.03 4.89
5.02 4.91
5.03 4.96
5.05 4.99
5.07 5.02
5.08 5.04
5.08 5.04
5.08 5.03
5.08 5.02
5.09 5.01
5.10 5.01
5.10 4.99
5.10 4.98
5.09 4.98
5.10 4.98
5.10 4.98
5.10 4.97
5.10 4.97
5.10 4.96
5.10 4.96
5.10 4.96
5.10 4.96
5.11 4.96
5.11 4.96
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.98
5.10 5.00
5.10 5.02
5.10 5.03
5.11 5.03
5.11 5.03
5.10 5.04
5.09 5.06
5.09 5.08
5.08 5.11
5.09 5.13
5.10 5.18
5.12 5.22
5.14 5.25
5.14 5.25
5.14 5.24
5.13 5.23
5.13 5.22
5.13 5.20
5.13 5.19
5.12 5.17
5.12 5.15
5.11 5.13
5.10 5.11
5.10 5.10
5.10 5.09
5.10 5.08
5.09 5.06
5.08 5.05
5.09 5.04
5.09 5.02
5.08 5.01
5.08 5.01
5.08 5.00
5.07 4.98
5.07 4.96
5.06 4.94
5.07 4.93
5.07 4.92
5.07 4.91
5.07 4.91
5.06 4.91
5.05 4.92
5.04 4.93
5.04 4.94
5.04 4.96
5.04 5.00
5.06 5.03
5.07 5.06
5.08 5.09
5.08 5.10
5.08 5.09
5.08 5.08
5.08 5.07
5.09 5.06
5.08 5.05
5.08 5.05
5.08 5.04
5.07 5.03
5.07 5.03
5.07 5.02
5.07 5.02
5.07 5.02
5.06 5.02
5.07 5.01
5.07 5.00
5.07 4.99
5.07 4.97
5.07 4.96
5.06 4.95
5.06 4.94
5.05 4.92
5.05 4.91
5.05 4.90
5.05 4.88
5.05 4.87
5.03 4.86
5.02 4.88
5.03 4.94
5.04 4.97
5.05 5.01
5.08 5.05
5.09 5.08
5.09 5.09
5.09 5.09
5.09 5.08
5.08 5.08
5.07 5.09
5.01 5.15
4.95 5.26
4.95 5.38
5.04 5.44
5.25 5.46
5.51 5.39
5.65 5.34
5.58 5.29
5.33 5.34
5.14 5.00
5.18 4.56
5.12 4.59
5.10 4.63
5.13 4.74
5.12 4.90
5.10 4.96
5.07 4.93
5.06 4.91
5.06 4.90
5.06 4.88
5.05 4.86
5.04 4.84
5.03 4.85
5.03 4.86
5.03 4.88
5.03 4.88
5.03 4.89
5.03 4.90
5.05 4.93
5.07 4.98
5.08 5.00
5.09 5.00
5.09 4.99
5.10 5.00
5.11 5.02
5.11 5.02
5.12 5.02
5.11 5.02
5.12 5.03
5.12 5.04
5.12 5.05
5.12 5.06
5.12 5.08
5.12 5.09
5.12 5.10
5.12 5.11
5.12 5.11
5.13 5.11
5.13 5.12
5.13 5.12
5.13 5.13
5.14 5.13
5.14 5.13
5.14 5.12
5.13 5.11
5.13 5.12
5.13 5.13
5.13 5.13
5.12 5.11
5.11 5.09
5.10 5.08
5.10 5.09
5.09 5.09
5.09 5.09
5.09 5.10
5.10 5.11
5.10 5.11
5.10 5.11
5.11 5.14
5.11 5.15
5.11 5.14
5.11 5.14
5.11 5.13
5.11 5.12
5.12 5.11
5.12 5.09
5.12 5.09
5.12 5.09
5.12 5.09
5.12 5.08
5.12 5.08
5.12 5.07
5.12 5.06
5.12 5.06
5.12 5.04
5.12 5.03
5.11 5.01
5.09 4.99
5.09 5.00
5.08 5.00
5.08 5.00
5.07 4.99
5.07 4.98
5.07 4.97
5.06 4.96
5.06 4.96
5.06 4.96
5.06 4.96
5.05 4.96
5.05 4.96
5.04 4.97
5.03 4.99
4.98 5.04
4.95 5.18
4.98 5.38
5.08 5.48
5.27 5.50
5.52 5.39
5.63 5.24
5.52 5.27
5.28 5.28
5.13 4.92
5.16 4.59
5.10 4.68
5.13 4.73
5.17 4.91
5.17 5.06
5.14 5.07
5.13 5.04
5.13 5.02
5.12 4.98
5.11 4.97
5.10 4.97
5.09 4.97
5.08 4.96
5.08 4.96
5.08 4.95
5.08 4.95
5.07 4.95
5.07 4.94
5.07 4.94
5.07 4.93
5.07 4.92
5.06 4.92
5.06 4.92
5.06 4.91
5.06 4.91
5.06 4.90
5.07 4.91
5.07 4.93
5.08 4.95
5.08 4.97
5.08 4.97
5.08 4.97
5.08 4.98
5.08 4.99
5.09 5.01
5.10 5.03
5.10 5.05
5.10 5.06
5.10 5.07
5.10 5.10
5.11 5.13
5.12 5.16
5.14 5.20
5.15 5.23
5.14 5.23
5.14 5.24
5.14 5.24
5.14 5.22
5.15 5.19
5.14 5.17
5.13 5.16
5.12 5.14
5.12 5.11
5.11 5.09
5.10 5.07
5.10 5.05
5.09 5.04
5.08 5.02
5.08 5.01
5.07 5.00
5.07 4.99
5.07 4.98
5.07 4.97
5.07 4.96
5.07 4.97
5.07 4.98
5.07 4.99
5.06 5.00
5.06 5.00
5.06 5.01
5.06 5.01
5.06 5.01
5.06 5.01
5.06 5.01
5.06 5.01
5.07 5.01
5.07 5.00
5.05 5.00
5.05 5.01
5.06 5.03
5.06 5.04
5.07 5.05
5.08 5.06
5.08 5.05
5.09 5.04
5.08 5.03
5.08 5.02
5.09 5.00
5.09 4.99
5.08 4.99
5.08 4.98
5.08 4.97
5.08 4.97
5.08 4.96
5.07 4.96
5.07 4.95
5.08 4.95
5.07 4.94
5.07 4.94
5.07 4.94
5.07 4.94
5.07 4.94
5.07 4.94
5.07 4.93
5.06 4.93
5.06 4.91
5.06 4.91
5.06 4.92
5.05 4.92
5.05 4.93
5.02 4.94
4.97 5.00
4.90 5.10
4.90 5.21
4.99 5.28
5.19 5.29
5.42 5.25
5.58 5.30
5.49 5.30
5.25 5.42
5.09 5.16
5.16 4.72
5.12 4.71
5.10 4.69
5.13 4.75
5.13 4.90
5.12 4.98
5.10 4.96
5.09 4.95
5.09 4.93
5.09 4.94
5.08 4.94
5.08 4.94
5.08 4.94
5.08 4.93
5.08 4.92
5.08 4.91
5.08 4.90
5.08 4.89
5.08 4.89
5.08 4.88
5.07 4.87
5.07 4.86
5.07 4.84
5.07 4.85
5.07 4.86
5.07 4.87
5.07 4.88
5.08 4.90
5.07 4.91
5.07 4.93
5.07 4.93
5.08 4.93
5.08 4.94
5.09 4.96
5.08 4.98
5.08 5.00
5.07 5.01
5.08 5.04
5.09 5.09
5.10 5.11
5.11 5.14
5.13 5.17
5.13 5.20
5.14 5.19
5.14 5.19
5.15 5.18
5.16 5.17
5.16 5.16
5.16 5.16
5.15 5.15
5.15 5.14
5.15 5.13
5.14 5.12
5.14 5.10
5.13 5.07
5.13 5.06
5.13 5.04
5.12 5.02
5.12 5.00
5.11 4.99
5.11 4.97
5.10 4.96
5.10 4.95
5.09 4.93
5.08 4.91
5.08 4.92
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.92
5.08 4.92
5.08 4.93
5.08 4.92
5.06 4.92
5.06 4.93
5.07 4.99
5.09 5.03
5.10 5.05
5.10 5.06
5.10 5.06
5.10 5.06
5.10 5.06
5.10 5.05
5.11 5.04
5.11 5.05
5.11 5.04
5.11 5.02
5.11 5.02
5.11 5.02
5.10 5.01
5.10 5.02
5.10 5.02
5.10 5.01
5.10 5.00
5.10 5.00
5.10 5.00
5.10 5.01
5.09 5.00
5.09 4.97
5.09 4.94
5.08 4.93
5.08 4.92
5.08 4.91
5.08 4.89
5.08 4.88
5.07 4.89
5.08 4.87
5.06 4.86
5.04 4.87
5.03 4.87
5.04 4.91
5.06 4.95
5.07 4.97
5.08 5.00
5.09 5.02
5.09 5.02
5.09 5.02
5.09 5.01
5.09 5.00
5.09 4.99
5.09 4.98
5.09 4.99
5.09 4.99
5.10 4.99
5.09 4.99
5.09 5.00
5.09 4.99
5.08 4.98
5.08 4.97
5.08 4.97
5.08 4.97
5.08 4.97
5.08 4.99
5.08 5.01
5.09 5.02
5.09 5.00
5.09 4.98
5.08 4.98
5.08 4.97
5.08 4.96
5.08 4.96
5.07 4.95
5.07 4.93
5.08 4.92
5.07 4.92
5.06 4.93
5.05 4.94
5.06 4.94
5.06 4.95
5.06 4.96
5.06 4.96
5.06 4.97
5.07 4.98
5.09 5.01
5.09 5.02
5.10 5.02
5.10 5.01
5.10 5.00
5.10 4.99
5.10 4.97
5.10 4.96
5.10 4.96
5.10 4.96
5.09 4.96
5.08 4.96
5.04 5.00
4.96 5.09
4.95 5.20
5.00 5.28
5.18 5.29
5.43 5.24
5.66 5.26
5.65 5.21
5.44 5.27
5.20 5.03
5.18 4.49
5.18 4.41
5.11 4.49
5.13 4.54
5.12 4.69
5.10 4.79
5.08 4.79
5.07 4.77
5.06 4.77
5.04 4.78
5.04 4.79
5.03 4.80
5.03 4.80
5.03 4.81
5.03 4.82
5.03 4.84
5.04 4.88
5.05 4.90
5.07 4.91
5.09 4.95
5.10 4.96
5.10 4.97
5.10 4.97
5.10 4.98
5.11 4.98
5.11 4.98
5.11 4.99
5.12 5.00
5.12 5.00
5.12 5.00
5.12 5.00
5.12 5.00
5.12 5.00
5.13 5.01
5.13 5.02
5.13 5.02
5.13 5.03
5.13 5.04
5.13 5.05
5.13 5.06
5.13 5.07
5.13 5.08
5.13 5.09
5.13 5.09
5.13 5.08
5.13 5.08
5.13 5.07
5.13 5.08
5.13 5.08
5.13 5.06
5.11 5.04
5.10 5.03
5.09 5.03
5.10 5.07
5.11 5.10
5.13 5.12
5.12 5.11
5.12 5.10
5.12 5.09
5.12 5.07
5.11 5.05
5.11 5.04
5.11 5.03
5.10 5.03
5.10 5.02
5.09 5.01
5.09 4.99
5.09 4.98
5.09 4.98
5.09 4.97
5.09 4.97
5.09 4.96
5.09 4.96
5.08 4.93
5.08 4.91
5.08 4.90
5.08 4.89
5.08 4.88
5.08 4.87
5.08 4.88
5.08 4.87
5.08 4.87
5.08 4.86
5.08 4.87
5.08 4.88
5.08 4.88
5.08 4.89
5.09 4.90
5.09 4.92
5.09 4.93
5.09 4.93
5.08 4.96
5.08 4.99
5.08 5.00
5.09 5.03
5.10 5.04
5.11 5.05
5.11 5.05
5.11 5.05
5.11 5.03
5.12 5.03
5.12 5.02
5.11 5.02
5.12 5.02
